age_band_id,category_entity_id,category_type_id,display_name,storage_filename,storage_url,action
13-15m,cat_bedtime_board_books,bc4648b8-2510-453b-9848-5c26fa5f6d6e,"Bedtime board books",ember_cat_bedtime_board_books_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_bedtime_board_books_category.png,map_only_skip_upload
13-15m,cat_pram_walks,00761e08-df5b-479f-a2b0-db131f2c9322,"Pram walks and naming games",ember_cat_pram_walks_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_pram_walks_category.png,map_only_skip_upload
13-15m,cat_stacking_nesting_cups,f65c860e-5c79-4339-b57f-54425ffd0491,"Stacking and nesting cups",ember_cat_stacking_nesting_cups_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_stacking_nesting_cups_category.png,map_only_skip_upload
13-15m,cat_safety_gates,9884ab18-4776-4e1b-ab78-76d791786ed4,"Safety gates",ember_cat_safety_gates_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_safety_gates_category.png,map_only_skip_upload
13-15m,cat_posting_coin_box,cb43b4d8-3cd1-41b6-9f57-fd131d3a5c5b,"Posting boxes and coin slots",ember_cat_posting_coin_box_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_posting_coin_box_category.png,map_only_skip_upload
13-15m,cat_cruising_furniture,5fdb390d-e72f-4292-9f95-cd66223ec44c,"Steady cruising surfaces",ember_cat_cruising_furniture_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_cruising_furniture_category.png,map_only_skip_upload
13-15m,cat_toothbrush_toothpaste,cba17456-66eb-46e7-90eb-8ead6ac63833,"Toddler toothbrush and toothpaste",ember_cat_toothbrush_toothpaste_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_toothbrush_toothpaste_category.png,map_only_skip_upload
13-15m,cat_library_baby_group,835b99db-c6b0-4d80-9857-1939cad8a28d,"Library mats and baby groups",ember_cat_library_baby_group_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_library_baby_group_category.png,map_only_skip_upload
13-15m,cat_picture_word_cards,7ddabfb7-f156-4d3b-b93b-b99c81557694,"Picture and word cards",ember_cat_picture_word_cards_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_picture_word_cards_category.png,map_only_skip_upload
13-15m,cat_doll_soft_toy_care,af0295d0-5072-45ca-837b-f629c62cbff6,"Dolls and soft-toy care",ember_cat_doll_soft_toy_care_category.png,https://shjccflwlayacppuyskl.supabase.co/storage/v1/object/public/category_images/ember_cat_doll_soft_toy_care_category.png,map_only_skip_upload
